short_name,long_name,description
T_8Eff_Sp_OT1_d6_LisOva,Spleen OT1 tg Effectors CD8 Day 6 Listeria.OVA,"6 week old C57BL/6J mice 6 days after Listeria monocytogenes infection, sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-"
T_8Eff_Sp_OT1_d6_VSVOva,Spleen OT1 tg Effectors CD8 Day 6 VSV.OVA,"6 week old C57BL/6J mice 6 days after vesicular stomatitis virus infection, sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-"
T_8Eff_Sp_OT1_d8_LisOva,Spleen OT1 tg Effectors CD8 Day 8 Listeria.OVA,"6 week old C57BL/6J mice 8 days after Listeria monocytogenes infection, sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-"
T_8Eff_Sp_OT1_d8_VSVOva,Spleen OT1 tg Effectors CD8 day 8 VSV.OVA,"6 week old C57BL/6J mice 8 days after vesicular stomatitis virus infection, sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-"
T_8Eff_Tbet-_Sp_OT1_d6LisOVA,Spleen OT1 tg TbetKO CD8 d6 Listeria.OVA,
T_8Eff_Tbet+_Sp_OT1_d6LisOVA,Spleen OT1 tg TbetWT CD8 d6 Listeria.OVA,
T_8EffKLRG1+CD127-_Sp_d8_LisOVA,Spleen OTI tg KLRG1+CD127- Effector CD8 d8 Listeria.OVA,
T_8Mem_LN,Subcutaneous LN Memory-Phenotype CD8,6 week old C57BL/6J mice sorted on 4- 8+ TCR+ 25- 44hi 122hi
T_8Mem_Sp,Spleen Memory-Phenotype CD8,6 week old C57BL/6J mice sorted on 4- 8+ TCR+ 25- 44hi 122hi
T_8Mem_Sp_OT1_d100_LisOva,Spleen OT1 tg Memory CD8 Day 100 Listeria.OVA,"6 week old C57BL/6J mice 100 days after Listeria monocytogenes infection, sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-"
T_8Mem_Sp_OT1_d106_VSVOva,Spleen OT1 tg Memory CD8 Day 106 VSV.OVA,"6 week old C57BL/6J mice 106 days after vesicular stomatitis virus infection, sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-"
T_8Mem_Sp_OT1_d45_LisOva,Spleen OT1 tg Memory CD8 Day 45 Listeria.OVA,"6 week old C57BL/6J mice 45 days after Listeria monocytogenes infection, sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-"
T_8Mem_Sp_OT1_d45_VSVOva,Spleen OT1 tg Memory CD8 Day 45 VSV.OVA,"6 week old C57BL/6J mice 45 days after vesicular stomatitis virus infection, sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-"
T_8MemKLRG1-CD127+_Sp_d8_LisOVA,Spleen OT1 tg KLRG1-CD127+ Memory Precursor CD8 d8 Listeria.OVA,
T_8Nve_LN,Subcutaneous LN Naive CD8,6 week old C57BL/6J mice sorted on 4- 8+ TCR+ 25- 62Lhi 44lo
T_8Nve_MLN,Mesenteric LN Naive CD8,6 week old C57BL/6J mice sorted on 4- 8+ TCR+ 25- 62Lhi 44lo
T_8Nve_PP,Peyers Patches Naive CD8,6 week old C57BL/6J mice sorted on 4- 8+ TCR+ 25- 62Lhi 44lo
T_8Nve_Sp,Spleen Naive CD8,6 week old C57BL/6J mice sorted on 4- 8+ TCR+ 25- 62Lhi 44lo
T_8Nve_Sp_OT1,Spleen OT1 tg Naive CD8,6 week old C57BL/6J mice sorted on CD8+ CD45.1+ B220- CD45.2- Gr1- NK1.1- CD4- MHCII- P.I.-
T_8SP24-_Th,"CD8 Single-Positive, Mature",6 week old C57BL/6J mice sorted on 4- 8+ TCRhi 24-/lo
T_8SP24int_Th,"CD8 Single-Positive, Semimature",6 week old C57BL/6J mice sorted on 4- 8+ TCRhi 24int
T_8SP69+_Th,"CD8 Single-Positive, CD69+",6 week old C57BL/6J mice sorted on 4- 8+ TCRhi 69+
T_DN4_Th,Double Negative 4 Thymocytes,6 week old C57BL/6J mice sorted on Lin-/lo CD25- CD44- CD28+
T_DP_69-_e17_Th_v2,Thymus B6 E17 DP CD69-,
T_DP_Th,"Double-Positive, All",6 week old C57BL/6J mice sorted on 4+ 8+ TCR-/lo 69-
T_DP_Th_v2,"Thymic Double-Positive, Early Positive Selection",
T_DP69+_Th,"Double-Positive, Early Positive Selection",6 week old C57BL/6J mice sorted on 4+ 8+ TCRlo/int 69+
T_DP69+_Th_v2,"Thymic Double-Positive, Early Positive Selection",
T_DPbl_Th,"Double-Positive, Blasts",6 week old C57BL/6J mice sorted on 4+ 8+ TCR-/lo FSChi
T_DPsm_Th,"Double-Positive, Small Resting",6 week old C57BL/6J mice sorted on 4+ 8+ TCR-/lo FSClo
T_ISP_Th,"Intermediate Single-Positive, CD3- CD8+",6 week old C57BL/6J mice sorted on 4- 8+ TCR-/lo 24hi
Tgd_Sp,"Spleen TCRgd, all DN",6 week old C57BL/6J mice sorted on TCRd+ CD4- CD8-
Tgd_Th,"Thymic TCRgd, all DN",6 week old C57BL/6J mice sorted on TCRd+ CD4- CD8-
Tgd_vg1+vd6+24ahi_Th,"Thymic Vg1.1+Vd6.3+, Immature",6 week old C57BL/6J mice sorted on Vg1.1+ Vd6.3+ TCRd+ CD24+
Tgd_vg1+vd6+24alo_Th,"Thymic Vg1.1+Vd6.3+, Mature",6 week old C57BL/6J mice sorted on Vg1.1+ Vd6.3+ TCRd+ CD24-
Tgd_vg1+vd6-24ahi_Th,"Thymic Vg1.1+Vd6.3-, Immature ",6 week old C57BL/6J mice sorted on Vg1.1+ Vd6.3- TCRd+ CD24+
Tgd_vg1+vd6-24alo_Th,"Thymicvg1.1+Vd6.3-, Mature ",6 week old C57BL/6J mice sorted on Vg1.1+ Vd6.3- TCRd+ CD24-
Tgd_vg2-_act_Sp,"SpleenVg2-, Activated",6 week old C57BL/6J mice sorted on Vg2- TCRd+ CD44+ CD4- CD8-
Tgd_vg2-_Sp,"SpleenVg2-, Resting",6 week old C57BL/6J mice sorted on Vg2- TCRd+ CD44- CD4- CD8-
Tgd_vg2-_Sp_TCRbko,"Spleen Aberrant, Vg2-, Resting",6 week old C57BL/6J mice sorted on Vg2- TCRd+ CD44- CD4- CD8-
Tgd_vg2+_act_Sp,"SpleenVg2+, Activated",6 week old C57BL/6J mice sorted on Vg2+ TCRd+ CD44+ CD4- CD8-
Tgd_vg2+_Sp,"SpleenVg2+, Resting",6 week old C57BL/6J mice sorted on Vg2+ TCRd+ CD44- CD4- CD8-
Tgd_vg2+_Sp_TCRbko,"Spleen Aberrant, Vg2+, Resting",6 week old C57BL/6J mice sorted on Vg2+ TCRd+ CD44- CD4- CD8-
Tgd_vg2+24ahi_e17_Th,"Fetal Thymus Vg2+, Immature DN",17 day old C57BL/6J mice sorted on Vg2+ TCRd+ CD24+ CD4- CD8-
Tgd_vg2+24ahi_e17_Th_v2,Thymus B6 E17 TCRgammadelta,
Tgd_vg2+24ahi_Th,"ThymicVg2+, Immature",6 week old C57BL/6J mice sorted on Vg2+ TCRd+ CD24+ CD4- CD8-
Tgd_vg2+24alo_Th,"Thymicvg2+, Mature ",6 week old C57BL/6J mice sorted on Vg2+ TCRd+ CD24- CD4- CD8-
Tgd_vg3+24ahi_e17_Th,"Fetal Thymus, Dec Precursor, Immature DN",17 day old C57BL/6J mice sorted on Vg3+ TCRd+ CD24+ CD4- CD8-
Tgd_vg3+24alo_e17_Th,"Fetal Thymus, DEC Precursor, Mature DN",17 day old C57BL/6J mice sorted on Vg3+ TCRd+ CD24- CD4- CD8-
Tgd_vg4+24ahi_e17_Th,Thymus B6 E17 TCRgammadelta,
Tgd_vg4+24alo_e17_Th,Thymus B6 E17 TCRgammadelta,
Tgd_vg5-_act_IEL,"i-IEL Vg5-, Activated",6 week old C57BL/6J mice sorted on Vg5- TCRd+ CD44+ CD8aa+
Tgd_vg5-_IEL,"i-IEL Vg5-, Resting",6 week old C57BL/6J mice sorted on Vg5- TCRd+ CD44- CD8aa+
Tgd_vg5+_act_IEL,"i-IEL Vg5+, Activated",6 week old C57BL/6J mice sorted on Vg5+ TCRd+ CD44+ CD8aa+
Tgd_vg5+_IEL,"i-IEL Vg5+, Resting",6 week old C57BL/6J mice sorted on Vg5+ TCRd+ CD44- CD8aa+
Tgd_vg5+24ahi_Th,"Thymicvg5+,Immature",6 week old C57BL/6J mice sorted on Vg5+ TCRd+ CD24+
